# view res/layout/activity_messages.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_change_password.xml #generated:50
# view res/layout/activity_login.xml #generated:39
# view res/layout/activity_main.xml #generated:25
# view res/layout/activity_main.xml #generated:45
# view res/layout/activity_main.xml #generated:71
# view res/layout/activity_main.xml #generated:90
# view res/layout/activity_register_customer.xml #generated:125
# view res/layout/activity_sell.xml #generated:76
# view res/layout/activity_transfer.xml #generated:87
# view res/layout/fragment_new_message.xml #generated:45
-keep class com.beardedhen.androidbootstrap.BootstrapButton { <init>(...); }

# view res/layout/activity_change_password.xml #generated:21
# view res/layout/activity_change_password.xml #generated:33
# view res/layout/activity_change_password.xml #generated:9
# view res/layout/activity_login.xml #generated:11
# view res/layout/activity_login.xml #generated:23
# view res/layout/activity_register_customer.xml #generated:108
# view res/layout/activity_register_customer.xml #generated:16
# view res/layout/activity_register_customer.xml #generated:30
# view res/layout/activity_register_customer.xml #generated:44
# view res/layout/activity_register_customer.xml #generated:57
# view res/layout/activity_register_customer.xml #generated:69
# view res/layout/activity_register_customer.xml #generated:82
# view res/layout/activity_register_customer.xml #generated:95
# view res/layout/activity_sell.xml #generated:58
# view res/layout/activity_transfer.xml #generated:70
# view res/layout/fragment_new_message.xml #generated:17
# view res/layout/fragment_new_message.xml #generated:28
-keep class com.beardedhen.androidbootstrap.BootstrapEditText { <init>(...); }

# view res/layout/bootstrap_thumbnail.xml #generated:18
# view res/layout/bootstrap_thumbnail_circle.xml #generated:21
-keep class com.beardedhen.androidbootstrap.utils.AutoResizeTextView { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.wizglobal.app.AccountAgentsActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.wizglobal.app.AccountList { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.wizglobal.app.BalanceInquiryActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.wizglobal.app.ChangePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.wizglobal.app.CustomerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.wizglobal.app.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.wizglobal.app.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.wizglobal.app.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
